Country,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
El Salvador,. .,. .,. .,. .,80.8,. .,. .,82.2,95.0,89.0,73.6,72.2,75.1,105,101.6,93.6,106,109,110,105,119,110,131,169,177,162,160,196,244,264,361,349,384,414,482,819,711,703,610,515,521,443,401,348,265,226,210,190,184,177,183,172,226,238,183,177,175,180,201,197,214,223,233,233,245,239,254,253,264,295,317
Guatemala,. .,. .,. .,. .,. .,. .,110.5,117.4,127,124,135,126,127,123,152,134,193,197,217,205,173,311,215,231,198,206,288,322,388,341,386,400,563,610,609,663,604,519,543,606,605,595,452,545,499,486,469,392,337,352,342,433,509,377,410,245,196,229,225,244,229,251,265,292,313,293,291,319,279,273,338
Haiti,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,5.7,6.1,6.0,6.1,5.6,5.3,4.3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Honduras,. .,. .,19.6,19.9,22.1,20.4,22.6,24.8,38.6,41.8,37.8,30.2,29.1,28.8,27.9,40.8,42.3,43.2,44.3,45.0,45.4,60.7,68.4,89.5,87.8,82.4,96.3,102,126,161,165,161,156,159,153,169,190,205,232,239,227,184,126,. .,109,. .,. .,. .,. .,. .,. .,97.5,111,111,140,100,99,113,134,167,187,194,214,222,308,309,359,375,408,385,397
Jamaica,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,80.1,80.3,. .,. .,. .,92.4,103.5,94.2,75.4,62.9,67.7,68.5,77.3,93.6,90.5,83.5,132.0,110.9,83.7,76.5,75.6,86.4,71.3,68.1,66.9,71.2,85.9,89.7,83.2,80.1,95.4,106,142,138,122,130,129,124,120,125,141,148,210,252
Mexico,360,401,406,375,426,537,508,519,564,524,513,578,585,664,745,780,748,786,781,850,995,929,955,1153,1277,1396,1503,1687,1576,1602,1781,1691,2239,2165,2073,2598,2708,2279,2204,2049,2172,2057,2169,2407,2569,3230,2698,2864,2870,2960,3114,3215,3181,3075,3067,2955,3002,2815.4,3778,3757,4511,4297,4690,4965,5253,5487,5153,5763,5221,5840,6300
Nicaragua,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,. .,. .,. .,. .,. .,. .,. .,. .,97.6,80.9,54.2,45.7,46.4,46.5,41.8,41.2,35.4,36.4,41.8,38.0,48.3,49.3,44.3,44.4,46.6,46.6,44.2,43.7,46.2,52.2,69.7,72.6,78.5,96.3,83.9,86.2,81.6,81.3
Panama,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,187.2,184.9,182.7,130.1,138.1,136.0,163.6,171.4,162.3,167.9,193.2,169.3,179.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad & Tobago,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,72.4,73.1,84.0,111.4,104.9,91.4,75.3,84.8,101.4,108.9,117.7,152.5,176.1,146.7,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,69.0,75.0,. .,. .,. .,. .,. .,. .,33.8,45.5,76.3,166,200,218,219,217,203,191,187,198,236,199,202,219,204,162,165
Canada,. .,3825,7751,12458,14295,13299,13169,13440,12835,11955,11185,10938,11164,11596,11077,11203,10382,10254,10902,10590,9974,9993,10328,10389,10318,10821,11499,11675,12215,12725,12320,12965,12809,13924,15175,16170,16648,16958,17329,17601,17512,17495,16158,15979,15939,15708,14805,13595,12528,12962,13521,13300,13652,13722,13974,14503,15141,15845,17275,18617,19467,17583,18177,17284,15977,16238,18656,18904,22835,22729,22279
USA,144966,155797,333346,469571,483462,417139,394859,400026,411440,408999,411864,401727,418719,453707,447529,432608,434503,513751,589822,608765,582023,539389,485302,484605,460532,454518,429557,417872,433642,436386,438890,437877,487735,576827,563294,592480,635149,677132,671576,657527,651972,624852,551976,581671,550542,521923,487525,461007,458622,448266,449369,466759,470550,528337,601335,655407,685595,695474,714032,765973,826247,849867,839803,793157,732148,687112,671509,669448,662550,682491,718689
Argentina,4317,3422,2319,2362,3080,2935,2963,2774,4923,2651,1492,2234,2721,2635,2687,2258,2177,2252,2507,3031,3701,3553,3667,3771,3951,4021,5104,9223,9769,10438,10846,9653,10274,8854,10124,7943,7339,7310,7292,7289,5925,4023,4037,3823,3607,3860,3784,3357,3301,3328,3430,3267,3218,2742,2825,2907,3053,3148,3406,3384,3647,3609,3557,3513,3936,4072,4033,3924,4319,3843,3488
Bolivia,. .,. .,. .,. .,54.3,. .,37.1,27.4,31.5,. .,. .,. .,51.2,50.9,63.2,. .,. .,. .,. .,80.4,83.2,109.7,100.0,137,160,185,251,275,280,338,353,382,434,263,184,290,312,256,266,236,256,348,339,324,254,312,308,302,367,453,362,360,403,377,422,407,394,398,442,529,524,484,537,634,677,709,627,581,589,619,588
Brazil,. .,. .,. .,. .,1756,. .,. .,. .,2649,2651,2103,1930,1801,1917,1881,1756,2945,2664,2563,2659,2802,3333,3321,5015,5696,5966,6545,7651,7000,6957,7263,6374,6220,7199,6764,7168,9847,9008,12354,15397,16204,13509,10941,8613,11834,14090,15841,14732,14631,15726,16110,17451,20213,20483,16340,16978,18370,19022,20514,21823,23795,26424,25595,26087,26229,26754,26134,24807,26424,28177,28030
Chile,. .,. .,. .,. .,218,119,168,213,215,237,181,250,295,266,264,253,301,332,362,368,366,781,1182,1301,1329,1995,1536,1613,2136,2513,2808,2962,3175,3553,2995,3049,2965,2915,2896,2416,2225,2103,1990,2016,2202,2333,2537,2558,2730,2840,2938,3090,3159,3144,3566,4043,4157,4736,4663,4950,4451,5008,5338,5010,5069,5144,5131,5300,5558,5546,5562
Colombia,. .,. .,. .,. .,. .,. .,. .,. .,. .,449,368,405,484,752,859,820,865,890,913,754,699,860,1353,844,767,761,858,805,780,910,1032,1184,1118,1104,1461,1664,1525,1661,1785,2055,2094,2190,2168,2476,3190,3332,3890,6030,3877,4631,4927,5001,5500,5775,6067,6475,6592,6971,7395,8741,9182,9112,8482,9079,9887,9750,9801,9663,10312,10135,10797
Ecuador,. .,. .,. .,. .,166.4,. .,. .,. .,263,252,221,296,285,271,239,278,312,288,307,340,434,443,395,460,537,662,782,811,1257,901,926,921,886,896,774,807,1032,1079,1157,1238,1174,1232,1167,1120,1264,1197,1856,1637,1871,2060,1576,722,757,886,1201,1123,1473,1420,1915,2219,2499,2593,2908,2920,3003,2953,2647,2518,2457,2549,2459
Guyana,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,16.4,32.6,93.4,97.1,64.1,39.7,33.6,37.3,34.5,33.6,26.1,25.0,45.3,30.1,20.4,15.5,12.1,6.4,5.1,8.0,9.1,10.9,10.4,9.4,. .,. .,. .,22.3,25.4,28.5,26.8,35.5,28.0,27.2,31.9,36.3,36.0,34.6,34.5,34.9,36.1,40.2,48.0,53.0,59.9,62.2,66.7
Paraguay,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,51.9,45.4,51.6,56.2,59.1,67.7,76.5,83.0,92,96,105,108,137,130,106,137,141,153,173,124,142,186,278,261,271,302,306,249,310,259,251,384,324,296,274,320,298,245,228,205,198,180,174,156,184,164,187,192,192,214,237,269,309,340,359,393,366,355,387,416
Peru,798,867,1000,952,984,1005,1123,1270,1235,1243,1216,1271,1513,1495,2066,2329,2205,2214,3826,1907,2045,3293,3496,3646,4388,4686,6181,7003,10156,7700,5197,7647,6682,8562,6918,5035,6057,5628,6132,3097,2145,1796,1301,1568,1781,1846,2169,2092,1766,1754,1701,1555,1519,1411,1449,1419,1760,1839,1782,1777,2185,2380,2426,2720,3135,3106,3463,2714,2684,2649,2695
Uruguay,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,532,953,1149,1076,898,963,1000,1172,1417,1871,1703,1299,1098,1059,1070,900,1024,1127,1101,769,935,902,858,883,949,938,935,960,947,940,866,754,728,737,771,736,831,850,927,902,983,1032,1065,1080,1107,1169,1271,1220
Venezuela,. .,. .,. .,. .,. .,. .,4.9,6.0,8.3,8.7,7.4,7.5,3.8,6.6,7.9,8.2,9.2,9.5,10.8,10.7,10.1,10.2,12.8,14.0,13.9,18.4,19.7,15.3,17.9,18.5,18.4,16.4,14.2,19.5,24.2,23.3,13.8,16.4,17.5,19.3,27.3,16.2,19.5,18.0,22.5,16.5,15.8,11.4,18.8,14.6,12.7,15.5,15.7,11.5,11.2,15.9,27.9,34.4,34.7,34.6,19.5,18.0,21.3,25.1,29.9,17.9,13.6,7.3,8.7,. .,. .
Kazakhstan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,418,268,276,298,279,277,231,243,357,391,463,529,666,779,1171,1112,1049,1152,1270,1482,1672,1666,1714,1449,1391,1572,1863
Kyrgyzstan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,40.4,23.8,25.1,38.6,36.7,44.4,40.4,48.9,56.2,45.9,50.9,57.8,61.9,60.9,67.1,61.0,57.7,69.6,79.4,76.5,94.3,101,112,115,123,123,127,124
Tajikistan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,34.2,121.8,38.6,11.1,12.0,17.2,19.6,16.4,14.2,14.1,30.0,38.9,45.6,. .,. .,. .,38.1,39.2,44.0,54.7,56.8,. .,72.6,78.7,. .,. .,. .,. .
Turkmenistan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,98.2,87.5,84.2,127.5,108.1,116.9,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Uzbekistan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,25.5,21.4,28.6,33.2,. .,50.7,43.6,37.6,32.0,33.9,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,1440,. .
China,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,20132,21939,23306,28314,26119,25157,26111,27725,29741,32579,39635,43072,51980,60369,65248,72192,79912,92187,103134,112927,136806,143932,155169,168514,184209,200023,213526,225558,238476,253492,266449
Japan,. .,. .,. .,7930,8237,9280,9641,9011,8623,8808,8796,8809,8563,8766,9529,10462,11227,12129,12998,13869,15065,16505,18200,20317,21440,21969,22858,23059,23737,25099,26708,27136,28109,29035,30471,31864,33573,35051,36502,38344,40004,41963,43023,43669,43493,43478,44198,45002,45383,45435,45198,45435,46231,46461,46520,46334,46250,45661,45067,44634,45470,45629,46243,45686,45492,45978,46788,46505,46542,46618,46562
"Korea, North",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
"Korea, South",. .,. .,. .,. .,199,500,554,794,683,806,855,829,865,1003,829,784,824,1488,1655,1949,2248,2323,2731,3194,3213,4110,4744,6819,8105,10096,9482,10387,10763,11220,11679,11974,12945,13918,14298,15189,16153,16745,17202,18259,19101,19653,21485,21787,22323,21543,20966,22255,22892,23523,24323,25391,27461,28451,29739,31685,33677,33957,34422,35298,36368,37798,39267,40251,40991,43070,46281
Mongolia,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,128.6,87.4,38.6,36.7,31.9,45.0,38.0,34.7,36.0,36.8,46.8,42.8,46.9,44.3,48.3,46.7,57.3,74.8,68.7,44.4,55.5,75.8,92.8,85.8,92.7,91.2,93.1,92.4,96.1,97.1
Taiwan,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,4611,5600,6426,7628,7691,7148,7840,7848,7908,8836,9172,9323,10376,11380,12006,12354,12489,14159,13987,12962,13372,13316,12455,12434,10930,10732,10379,10279,10297,9908,9505,10058,10241,11030,10425,10524,10895,10289,10229,10781,10596,10736,10505,10618
Afghanistan,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,5.4,. .,. .,6.2,6.1,6.4,8.1,8.6,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,191,172,174,268,233,263,281,276,207,191,233,186,184,181,198,238
Bangladesh,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,187,212,217,385,464,414,393,413,437,505,644,633,583,635,682,750,820,815,831,956,1038,1164,1197,1251,1331,1350,1399,1461,1460,1416,1421,1448,1468,1580,1662,1642,1916,2307,2445,2573,2564,2740,3095,3402,3315,3692,4182
India,. .,. .,. .,. .,. .,. .,. .,2745,3283,3289,3036,3066,3307,4546,7442,7264,7100,6686,6247,6469,6856,7070,8429,8887,7850,7310,8205,9420,8950,9359,10086,10350,10928,11857,12270,12980,14560,17211,18540,18983,20004,19704,18398,17583,19859,19948,20546,20918,23156,24159,28077,28972,29981,29888,30555,35493,37772,38078,38538,43712,51464,51671,52171,51986,51603,54276,54292,59833,64572,66258,70794
Nepal,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,19.9,23.0,23.5,24.0,23.8,28.8,38.0,38.5,39.1,43.5,44.1,44.6,49.7,55.4,61.3,65.7,65.3,66.2,68.4,74.5,77.6,79.6,82.7,86.2,85.7,84.7,84.3,89.3,90.6,98.0,107.7,139,186,207,247,273,257,247,261,293,307,317,301,330,373,358,380,438,429,420
Pakistan,. .,. .,. .,. .,. .,. .,. .,619,514,533,629,655,648,621,671,757,1222,1425,1161,1193,1298,1416,1573,1764,1648,1644,1721,1735,1728,1838,1945,2101,2283,2751,3069,3299,3591,3861,4222,4369,4382,4625,4951,5265,5238,5087,5175,5174,4954,4954,5003,5013,5363,5768,6163,6417,6679,6789,6836,6445,6642,6888,7261,7700,7954,8357,9078,9382,10391,11529,11740
Sri Lanka,. .,. .,7.6,9.9,13.4,21.4,19.6,23.4,32.0,45.1,48.9,49.3,50.0,45.7,39.2,38.1,39.4,41.7,42.8,45.1,46.6,58.3,86.9,77.1,62.7,65.5,69.4,63.9,78.9,97,112,103,91.4,83.6,147,165,589,514,658,455,351,478,653,731,784,910,1532,1431,1270,1332,1199,1604,1339,1108,997,1110,1028,1186,1453,1664,1718,1601,1678,1516,1557,1826,1968,1717,1788,1681,1760
Brunei,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,216,228,240,217,350,350,395,393,376,332,343,328,367,428,386,345,326,300,319,333,263,319,359,371,383,376,392,384,377,377,490,429,413,356,358,419
Cambodia,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2.1,1.9,2.8,5.2,12.0,28.0,62.6,90.0,198,221,203,193,172,178,166,149,133,138,138,135,136,130,109.1,185,221,233,254,276,305,355,404,476,543,593
Indonesia,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,1264,1618,1618,1678,1832,2119,2460,2772,2738,2515,2513,2495,2455,2237,2138,2192,2423,2464,2653,2547,2815,2963,3315,4358,2849,2165,2228,1980,2394,3219,3599,3126,3174,3817,3546,3720,4369,5009,5751,7732,6813,7923,7394,8523,7557,7380
Laos,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,250.2,247.9,250.8,210.1,160.9,147.6,100.6,44.4,35.1,33.9,31.3,27.4,26.0,25.4,25.5,25.4,23.6,19.7,19.8,22.2,22.7,23.3,. .,. .,. .,. .,. .,. .
Malaysia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,261,274,239,220,183,188,253,354,497,617,569,590,574,782,877,864,800,900,950,981,1315,1123,1313,1629,2194,2090,1869,1724,1539,1318,1915,1245,1491,1602,2181,2167,2302,2495,2653,2551,2397,1762,2384,2164,2692,3059,3896,3764,4026,3940,4399,4499,4247,3713,4162,3969,4325,4359,4693,4493,3776,3470,3827
Myanmar,. .,. .,159,245,350,438,385,386,396,436,472,456,437,470,535,524,488,382,367,367,420,470,479,468,439,363,314,301,350,389,371,387,433,418,402,392,391,365,233,242,430,511,443,514,591,628,668,713,593,489,484,653,585,426,634,708,716,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Philippines,. .,. .,. .,. .,. .,. .,. .,. .,. .,517,534,531,544,612,690,634,615,685,761,884,1066,1156,1080,1260,1679,2176,. .,2805,2680,2051,2453,2126,2208,2127,2087,1338,1438,1517,1616,2079,1956,1943,1768,1785,1933,2024,2253,2362,2109,2083,2056,2173,2049,2158,2404,2265,2308,2387,2614,2615,2515,2641,2684,2725,3111,2886,3158,3251,4125,2843,3327
Singapore,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,871,1054,1115,1080,994,1124,1357,1614,1579,1566,1760,1952,2063,1998,2464,2890,2822,2798,3018,3342,3835,3968,4218,4352,4498,5388,5902,6624,7501,7641,7391,7567,7978,8057,8209,8720,8799,9138,9201,9508,9325,8993,8783,8754,9010,9610,10218,10490,10835,11262
Thailand,. .,. .,. .,. .,. .,. .,. .,. .,535,474,487,454,393,513,545,560,604,650,746,897,1047,1231,1481,1528,1433,1335,1450,1782,2144,2708,3150,3022,2947,3143,3181,3479,3743,3572,3541,3570,3692,3963,4388,4780,4916,5318,5306,5219,5070,4001,3556,3395,3393,3425,3389,3156,3209,3555,4570,5302,5914,5473,5637,5557,5776,5818,6185,6531,6733,6876,6970
Timor-Leste,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,16.0,32.0,40.3,36.8,56.4,38.2,26.2,38.1,32.6,30.2,37.5,27.0,26.0,20.6,33.6
Viet Nam,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,788.1,1277.1,1686.0,2009.7,1429.3,902.1,706.9,964.0,. .,. .,. .,. .,. .,. .,. .,. .,1782,1824,1903,2241,2889,2846,3126,3485,3253,. .,. .,. .,. .,. .,. .,. .,. .
Australia,. .,2953,4241,5416,5452,4890,4966,4813,4619,4577,4603,4529,4525,4716,5303,6140,7092,8630,10153,10912,10549,9862,9584,9588,9185,9058,9205,9346,9395,9498,9816,10323,11022,11587,11987,12923,13550,13628,13165,12698,12591,12653,12869,13244,13746,13900,13464,13299,13538,14201,14895,14855,15443,16107,16407,17083,17680,18624,19769,20489,22033,22289,21981,21210,21026,22820,25155,27546,27496,26840,27395
Fiji,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,2.6,3.0,3.5,3.6,4.6,6.4,8.3,10.6,18.2,22.1,20.4,21.0,28.2,29.1,30.4,27.9,28.0,50.2,50.7,58.3,56.5,56.2,51.4,52.5,52.0,50.4,46.2,43.3,41.2,42.2,60.7,63.7,57.2,57.5,64.1,56.3,70.5,87.5,57.0,64.9,60.3,63.4,59.6,58.5,76.7,47.9,58.8,77.6,83.1,83.6
New Zealand,. .,. .,. .,. .,. .,. .,. .,1115,1076,1063,1092,1120,1052,1026,1046,1247,1241,1410,1368,1446,1501,1639,1542,1564,1520,1570,1599,1537,1556,1645,1651,2292,2176,1996,1947,2019,2002,2184,2239,1970,2036,2121,1999,1870,1828,1851,1887,1902,1864,1866,1892,1900,1856,1786,1829,1777,1756,1943,1961,1911,2058,2074,1959,1904,1895,1972,1999,2144,2288,2525,3014
Papua New Guinea,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,32.4,86.7,83.9,87.4,91.2,99,90.4,. .,. .,. .,95,95,98,97,105,141,101,109,123,151,110,142,150,119,92.4,81.5,68.2,47.3,42.8,47.9,56.5,55.9,67.4,55.5,70.1,58.1,67.2,97.3,94.9,106,100,83.7,82.5,80.0,78.7
Albania,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,278,286,202,154,141,135,126,113,78.9,74.6,86.4,95.6,109,108,122,133,138,169,210,247,195,210,209,204,192,187,163,157,162,176,197
Bosnia-Herzegovina,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,391,272,244,204,196,193,201,221,206,183,180,175,170,175,173,166,172,191
Bulgaria,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,4083,3298,1786,1349,1020,874,860,706,659,762,864,890,986,995,1012,946,968,958,1121,1095,873,824,685,686,740,692,701,751,779,961,2187
Croatia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,2044,2596,2918,3103,2909,2934,2262,1764,1250,1158,1253,1014,921,961,972,1000,1148,1046,969,1004,917,877,984,980,931,989,966,1054
Czechia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,2649,2736,2624,2603,2462,2672,2897,2991,2878,3072,3336,3203,3502,3235,3122,2662,2740,2486,2239,2152,2052,2042,2123,2301,2298,2710,2994
Czechoslovakia,. .,. .,. .,. .,. .,. .,. .,2683,2801,2677,2715,2985,3446,3536,3360,3177,3161,3395,3786,3978,4144,4225,4527,4802,5927,6074,6529,6460,6680,6804,6741,7017,7022,7111,7241,7457,7877,7812,7858,8046,11883,10366,6800,6897,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
